name,rating,cuisines,address,cost_for_two,timings,link
Molecule,4.4,", , View Gallery",,"₹1,000 for two people (approx.) Without alcohol","Molecule
4.4
95
Dining Ratings
-
0
Delivery Ratings
Asian, Chinese, Bar Food
6, Laxmi Bai Colony, MLB Road, Lashkar, Gwalior
Open now
12noon – 12midnight (Today)
₹1,000 for two
+919111888314
+1 more",https://www.zomato.com/gwalior/molecule-lashkar/info
Kwality Restaurant,4.8,", , View Gallery",,₹700 for two people (approx.),"Kwality Restaurant
4.8
433
Dining Ratings
4.5
17.6K
Delivery Ratings
North Indian, Chinese, Continental, Biryani, Desserts
Green Garden Road, Near SP Office, City Center, Gwalior
Open now
11am – 11pm (Today)
₹700 for two
+917512410456
+2 more",https://www.zomato.com/gwalior/kwality-restaurant-city-center/info
Muscle Vision Nutrition,3.5,", , View Gallery",,₹450 for two people (approx.),"Muscle Vision Nutrition
3.5
9
Dining Ratings
4.1
2,433
Delivery Ratings
Continental, North Indian, Chinese, Sandwich, Fast Food, Shake, Juices, Beverages
ground floor, The Masāra Mānar hotel, 887-888 kailash vihar, city center Gwalior , Patel nagar, kailash vihar city center , lakme salon RK tower, Gwalior
Open now
9am – 11pm (Today)
₹450 for two
+919893319366",https://www.zomato.com/gwalior/muscle-vision-nutrition-city-center/info
Starbucks Coffee,4.4,", , View Gallery",,₹900 for two people (approx.),"Starbucks Coffee
4.4
136
Dining Ratings
4.3
553
Delivery Ratings
Cafe, Beverages, Coffee
DB Mall, Racecourse Road, City Center, Gwalior
Open now
10am – 11pm (Today)
₹900 for two
18602660010",https://www.zomato.com/gwalior/starbucks-coffee-city-center/info
Xero Degrees,4.0,", , View Gallery",,₹450 for two people (approx.),"Xero Degrees
4.0
68
Dining Ratings
4.0
1,579
Delivery Ratings
Pizza, Fast Food, Chinese, Burger, Sandwich, Italian, Shake, Beverages
34, Pacific Tower, Kailash Vihar, City Center, Gwalior
Open now
12midnight – 1am, 11:15am – 12midnight (Today)
₹450 for two
+916265877068",https://www.zomato.com/gwalior/xero-degrees-city-center/info
Biryani By Kilo,4.6,", , View Gallery",,₹700 for two people (approx.),"Biryani By Kilo
4.6
486
Dining Ratings
4.1
7,542
Delivery Ratings
Biryani, Hyderabadi, Kebab, North Indian, Ice Cream, Desserts
Plot 15 And 16, Block O, Bansi Plaza, Patel Nagar, Green Garden Road, City Center, Gwalior
Open now
11am – 11pm (Today)
₹700 for two
18002122212
+1 more",https://www.zomato.com/gwalior/biryani-by-kilo-city-center/info
Param Food Complex,4.4,", , View Gallery",,₹500 for two people (approx.),"Param Food Complex
4.4
1,207
Dining Ratings
4.2
63.6K
Delivery Ratings
Chinese, South Indian, North Indian, Italian, Fast Food, Street Food, Bakery, Beverages
1st Floor, Millennium Plaza, Govindpuri Road, City Center, Gwalior
Open now
8am – 11pm (Today)
₹500 for two
+917400737733
+1 more",https://www.zomato.com/gwalior/param-food-complex-3-city-center/info
Farzi Cafe,3.2,", , View Gallery",,₹500 for two people (approx.),"Farzi Cafe
3.2
4
Dining Ratings
4.0
54
Delivery Ratings
North Indian, Chinese, Fast Food, Kebab
Plot 14, City Center, Near Sada Office, Mahalgaon, Gwalior
Open now
12:30pm – 11:30pm (Today)
₹500 for two
+919131928710",https://www.zomato.com/gwalior/farzi-cafe-mahalgaon/info
McDonald's,4.1,", , ₹500 for two people (approx.)",,₹500 for two people (approx.),"McDonald's
4.1
1,093
Dining Ratings
3.9
32K
Delivery Ratings
Burger, Fast Food, Beverages, Coffee
DD City Mall, PHD Phool Bagh, MLB Road, Lashkar, Gwalior
Open now
12midnight – 12:45am, 11am – 12midnight (Today)
₹500 for two
+919893598343
+1 more",https://www.zomato.com/gwalior/mcdonalds-lashkar/info
"VYB - Cafe, Bar, Rooftop, Kitchen",4.0,", , View Gallery",,"₹1,400 for two people (approx.) with alcohol","VYB - Cafe, Bar, Rooftop, Kitchen
4.0
15
Dining Ratings
4.2
194
Delivery Ratings
Bar Food, Continental, North Indian, Italian, Middle Eastern, Chinese, Fast Food, Desserts
9-B, Saraswati Nagar, University Road, City Center, Gwalior
Open now
12noon – 11:45pm (Today)
₹1,400 for two
+919522116222",https://www.zomato.com/gwalior/vyb-cafe-bar-rooftop-kitchen-city-center/info
Todos,-,", , ₹1,200 for two people (approx.) with alcohol",,"₹1,200 for two people (approx.) with alcohol","Todos
-
0
Dining Ratings
-
0
Delivery Ratings
Bar Food, North Indian, Chinese, Seafood, Pizza, Pasta, Fast Food, Desserts
The Ved Mantra, Roshni Ghar Road, Lashkar, Gwalior
Open now
1pm – 11:45pm (Today)
₹1,200 for two
+917777860141",https://www.zomato.com/gwalior/todos-lashkar/info
Taste Of Punjab,4.1,", , View Gallery",,₹500 for two people (approx.),"Taste Of Punjab
4.1
928
Dining Ratings
4.1
11.7K
Delivery Ratings
North Indian, Chinese, Fast Food
University Road, New Vivekanand Colony, Silver Estates, Thatipur, Gwalior
Open now
11am – 11pm (Today)
₹500 for two
+917067116616",https://www.zomato.com/gwalior/taste-of-punjab-1-thatipur/info
Fundoon,-,", , View Gallery",,"₹1,000 for two people (approx.)","Fundoon
-
2
Dining Ratings
3.7
12
Delivery Ratings
Pizza, Burger, Fast Food, Shake, Beverages, Italian, Chinese
Ground Floor, KBC Building, Near Airtel Office, City Center, Gwalior
Open now
11am – 11pm (Today)
₹1,000 for two
+917999679653",https://www.zomato.com/gwalior/fundoon-city-center/info
Solanas Chinese & Thai,4.0,", , View Gallery",,"₹1,000 for two people (approx.)","Solanas Chinese & Thai
4.0
8
Dining Ratings
4.3
1,185
Delivery Ratings
Chinese, Thai, Momos, Beverages
A-1, New Govindpuri, Sachin Tendulkar Marg, Model Town, Gwalior
Open now
11:30am – 12midnight (Today)
₹1,000 for two
+916260963720",https://www.zomato.com/gwalior/solanas-chinese-thai-model-town/info
Panchvati Gaurav,4.4,", , View Gallery",,₹500 for two people (approx.),"Panchvati Gaurav
4.4
237
Dining Ratings
4.4
6,181
Delivery Ratings
North Indian, Rajasthani
First Floor, Fortune Plaza, Madhav Rao Scindia Marg, City Center, Gwalior
Closes in 1 hour 32 minutes
1pm – 4pm, 7pm – 10:30pm (Today)
₹500 for two
+917514700001
+1 more",https://www.zomato.com/gwalior/panchvati-gaurav-city-center/info
The Bakery Next Door,4.0,", , View Gallery",,₹250 for two people (approx.),"The Bakery Next Door
4.0
16
Dining Ratings
4.5
363
Delivery Ratings
Bakery, Pizza, Sandwich, Burger, Fast Food, Chinese, Coffee, Beverages
186, 187 Patel Nagar, City Center, Gwalior
Closes in 1 hour 32 minutes
2pm – 10:30pm (Today)
₹250 for two
+919244584542
+1 more",https://www.zomato.com/gwalior/the-bakery-next-door-city-center/info
Indish - Radisson,4.9,", , View Gallery",,"₹1,500 for two people (approx.)","Indish - Radisson
4.9
199
Dining Ratings
4.0
474
Delivery Ratings
North Indian, Mughlai, Continental
Radisson Gwalior, Patel Nagar, Mahalgaon, Gwalior
Open now
12noon – 11pm (Today)
₹1,500 for two
+917517105555",https://www.zomato.com/gwalior/indish-radisson-mahalgaon/info
Pakwan,4.3,", , View Gallery",,₹500 for two people (approx.),"Pakwan
4.3
38
Dining Ratings
4.2
1,629
Delivery Ratings
North Indian, Fast Food, Chinese, Italian
Dk Towers, Opp Income Tax Office, City Center, Gwalior
Open now
12midnight – 12:30am, 11:45am – 12midnight (Today)
₹500 for two
+919713415155",https://www.zomato.com/gwalior/pakwan-city-center/info
Bistro 57,4.4,", , View Gallery",,₹700 for two people (approx.),"Bistro 57
4.4
103
Dining Ratings
4.1
2,938
Delivery Ratings
Pizza, Pasta, North Indian, Beverages, Chinese, Italian, Cafe, Desserts
B 99, Near Green Garden, Patel Nagar, City Center, Gwalior
Closes in 1 hour 47 minutes
11:45am – 10:45pm (Today)
₹700 for two
+917838828743
+1 more",https://www.zomato.com/gwalior/bistro-57-city-center/info
The Bridge - Clark's Inn Suites,4.2,", , View Gallery",,"₹1,500 for two people (approx.)","The Bridge - Clark's Inn Suites
4.2
67
Dining Ratings
4.1
895
Delivery Ratings
North Indian, Mughlai, Continental, Chinese, Shake
Clark's Inn Suites, MLB Road, Phoolbagh, Lashkar, Gwalior
Open now
7am – 11pm (Today)
₹1,500 for two
+917514037999",https://www.zomato.com/gwalior/the-bridge-clarks-inn-suites-lashkar/info
Friends Zone,3.3,", , ₹300 for two people (approx.)",,₹300 for two people (approx.),"Friends Zone
3.3
5
Dining Ratings
4.0
6
Delivery Ratings
Fast Food, Chinese, Pizza, Sandwich, Burger, Street Food, Tea, Beverages
Singhpur Road, Near Mari Mata Mandir, Morar, Gwalior
Closes in 57 minutes
12noon – 9:15pm (Today)
₹300 for two
+917440856201",https://www.zomato.com/gwalior/friends-zone-morar/info
The Moziac,3.6,", , View Gallery",,"₹1,200 for two people (approx.)","The Moziac
3.6
9
Dining Ratings
4.1
687
Delivery Ratings
North Indian, Chinese, South Indian, Continental, Fast Food, Biryani, Desserts, Beverages
Saraswati Nagar, University Road, City Center, Gwalior
Open now
11am – 11pm (Today)
₹1,200 for two
+919713144400",https://www.zomato.com/gwalior/the-moziac-city-center/info
Delight Hotel - Nayi Sadak,3.2,", , View Gallery",,₹400 for two people (approx.),"Delight Hotel - Nayi Sadak
3.2
28
Dining Ratings
4.2
3,985
Delivery Ratings
North Indian
Nai Sadak Lashkar, Lashkar, Gwalior
Open now
12noon – 11pm (Today)
₹400 for two
+917514062444",https://www.zomato.com/gwalior/delight-hotel-nayi-sadak-lashkar/info
Velkim - Welcome Bakery,3.3,", , View Gallery",,₹500 for two people (approx.),"Velkim - Welcome Bakery
3.3
11
Dining Ratings
4.3
66
Delivery Ratings
Bakery, South Indian, Chinese, North Indian, Fast Food, Pizza, Sandwich, Desserts
Opposite Old High Court, Lashkar, Gwalior
Closes in 1 hour 2 minutes
11am – 10pm (Today)
₹500 for two
+919893272368",https://www.zomato.com/gwalior/velkim-welcome-bakery-lashkar/info
Haldiram's Sweets and Namkeen,-,", , View Gallery",,₹200 for two people (approx.),"Haldiram's Sweets and Namkeen
-
1
Dining Ratings
4.4
156
Delivery Ratings
Mithai, Beverages,
Thakkar Building, M.L.B Road, Opposite Gurudwara, Shinde Ki Chhawani, Gwalior
Temporarily closed for delivery, will be back soon!
₹200 for two
+917030000146",https://www.zomato.com/gwalior/haldirams-sweets-and-namkeen-shinde-ki-chhawani/info
Raj Bhoj,4.2,", , View Gallery",,₹700 for two people (approx.),"Raj Bhoj
4.2
301
Dining Ratings
3.9
3,964
Delivery Ratings
North Indian, Chinese, Fast Food, Beverages
Main Road, Opposite Nagar Nigam Head Office, City Center, Gwalior
Open now
11am – 11:30pm (Today)
₹700 for two
+917514922433
+1 more",https://www.zomato.com/gwalior/raj-bhoj-city-center/info
Riceley,-,", , View Gallery",,₹500 for two people (approx.),"Riceley
-
3
Dining Ratings
4.3
4,480
Delivery Ratings
Biryani, North Indian, Chinese, Mexican, Fast Food, Desserts, Korean, Italian
G-184, Patel Nagar, City Center, Gwalior
Open now
12midnight – 3am, 11am – 12midnight (Today)
₹500 for two
+918806909888",https://www.zomato.com/gwalior/riceley-city-center/info
Karishma Hotel,4.0,", , View Gallery",,₹200 for two people (approx.),"Karishma Hotel
4.0
70
Dining Ratings
4.2
5,666
Delivery Ratings
North Indian
Sharma Farm Road, Hazira, Near Royal Fashion Club, Birla Nagar, Gwalior
Open now
9am – 12midnight (Today)
₹200 for two
+919009339750",https://www.zomato.com/gwalior/karishma-hotel-birla-nagar/info
Burger King,-,", , ₹300 for two people (approx.)",,₹300 for two people (approx.),"Burger King
-
2
Dining Ratings
4.1
978
Delivery Ratings
Burger, Fast Food, Beverages
Shop G-1 & G-2, Ground Floor, Dindayal City Mall, Maharani Laxmibai Marg, Lashkar, Gwalior
Open now
12midnight – 1am, 10am – 12midnight (Today)
₹300 for two
+919653270274",https://www.zomato.com/gwalior/burger-king-lashkar/info
Volga Restaurant,4.3,", , View Gallery",,₹800 for two people (approx.),"Volga Restaurant
4.3
333
Dining Ratings
4.2
8,035
Delivery Ratings
North Indian, Chinese, Mughlai, Biryani, Fast Food, Desserts, Beverages
Jayendra Ganj, Near Parasmani Mall, Lashkar, Gwalior
Open now
12noon – 11pm (Today)
₹800 for two
+918349087222
+1 more",https://www.zomato.com/gwalior/volga-restaurant-lashkar/info
Cafe Frespresso,4.1,", , View Gallery",,₹750 for two people (approx.),"Cafe Frespresso
4.1
6
Dining Ratings
4.1
126
Delivery Ratings
Cafe, Tea, Beverages, Pizza, Sandwich, Pasta, Fast Food, Desserts
Narayan Krishna Complex, Madhav Rao Scindia Marg, City Center, Gwalior
Open now
11am – 11:15pm (Today)
₹750 for two
+916263050619",https://www.zomato.com/gwalior/cafe-frespresso-1-city-center/info
ChotiWala Restaurant,3.9,", , View Gallery",,₹350 for two people (approx.),"ChotiWala Restaurant
3.9
419
Dining Ratings
4.1
16.9K
Delivery Ratings
North Indian, Chinese
Near Station Road, Station Bajariya, City Center, Gwalior
Open now
12midnight – 12:45am, 9am – 12midnight (Today)
₹350 for two
+917610720020",https://www.zomato.com/gwalior/chotiwala-restaurant-city-center/info
Indian Coffee House,4.0,", , ₹1,000 for two people (approx.)",,"₹1,000 for two people (approx.)","Indian Coffee House
4.0
7
Dining Ratings
4.3
3,504
Delivery Ratings
South Indian, Fast Food, Chinese, North Indian, Mughlai, Biryani, Beverages
Station Road, Lashkar, Gwalior
Closes in 1 hour 31 minutes
8am – 10:30pm (Today)
₹1,000 for two
+919407510900",https://www.zomato.com/gwalior/indian-coffee-house-1-lashkar/info
The Royal Class Hotel,3.5,", , View Gallery",,"₹1,000 for two people (approx.)","The Royal Class Hotel
3.5
5
Dining Ratings
4.2
226
Delivery Ratings
North Indian, Chinese
Rachna Nagar, Airport Road, Oppposite MPEB Sub Station, Deen Dayal Nagar, Gwalior
Open now
11am – 11pm (Today)
₹1,000 for two
+919109136506",https://www.zomato.com/gwalior/the-royal-class-hotel-deen-dayal-nagar/info
Hotel Centella,3.6,", , View Gallery",,₹500 for two people (approx.),"Hotel Centella
3.6
17
Dining Ratings
3.7
101
Delivery Ratings
North Indian, Kebab, Chinese, Mughlai, South Indian, Fast Food, Desserts, Beverages
5, Manik Vilas Colony, City Center, Gwalior
Open now
12:15pm – 3:30pm, 6:30pm – 12midnight (Today)
₹500 for two
+919329146001",https://www.zomato.com/gwalior/hotel-centella-city-center/info
Barista Coffee,-,", , View Gallery",,₹300 for two people (approx.),"Barista Coffee
-
1
Dining Ratings
3.9
43
Delivery Ratings
Cafe, Coffee
A-1, New Govindpuri, Sachin Tendulkar Marg, Mahalgaon, Gwalior
Open now
10:30am – 11:30pm (Today)
₹300 for two
+916260963720",https://www.zomato.com/gwalior/barista-coffee-mahalgaon/info
Anand Restaurant,4.4,", , View Gallery",,₹600 for two people (approx.),"Anand Restaurant
4.4
560
Dining Ratings
4.1
25.9K
Delivery Ratings
North Indian, Chinese, Pizza, Fast Food, South Indian, Mughlai, Beverages
Near Roxy Talkies, Kampoo Road, Naya Bazaar, Gwalior
Open now
11am – 11pm (Today)
₹600 for two
+919754336811
+1 more",https://www.zomato.com/gwalior/anand-restaurant-naya-bazaar/info
Avadh Foods,3.8,", , View Gallery",,₹100 for two people (approx.),"Avadh Foods
3.8
24
Dining Ratings
3.6
432
Delivery Ratings
North Indian, Fast Food, Biryani
M.L.B Road, Opposite Gurudwara, Lashkar, Gwalior
Closes in 1 hour 1 minute
11am – 10pm (Today)
₹100 for two
+919229661075",https://www.zomato.com/gwalior/avadh-foods-lashkar/info
House Of Candy,-,", , View Gallery",,₹200 for two people (approx.),"House Of Candy
-
3
Dining Ratings
-
0
Delivery Ratings
Desserts
Third Floor, DB Mall, Near Railway Station, Thatipur, Gwalior
Open now
10:30am – 11pm (Today)
₹200 for two
+919319716661",https://www.zomato.com/gwalior/house-of-candy-thatipur/info
The Burger Company,3.8,", , View Gallery",,₹600 for two people (approx.),"The Burger Company
3.8
39
Dining Ratings
4.0
2,742
Delivery Ratings
Burger, Fast Food, Pizza, Momos, Beverages, Sandwich
Shop 1, 73, Patel Nagar, Main Square, City Center, Gwalior
Open now
11am – 12midnight (Today)
₹600 for two
+919711500668",https://www.zomato.com/gwalior/the-burger-company-city-center/info
Pizza Hut,3.8,", , View Gallery",,₹300 for two people (approx.),"Pizza Hut
3.8
11
Dining Ratings
4.0
2,864
Delivery Ratings
Pizza, Fast Food, Desserts, Beverages
Plot 186 and 187, Block- G, Survey 668, Ground Floor, Village Mahalgaon, Green Garden Marg, City Center, Gwalior
Open now
12midnight – 3:45am, 10am – 12midnight (Today)
₹300 for two
+919711125547",https://www.zomato.com/gwalior/pizza-hut-city-center/info
Stockswala Cafe,4.1,", , ₹700 for two people (approx.)",,₹700 for two people (approx.),"Stockswala Cafe
4.1
9
Dining Ratings
3.3
60
Delivery Ratings
Cafe, Coffee, Shake, Beverages, Pizza, Fast Food, Street Food, Desserts
2nd Floor, Milestone Building, Alkapuri, City Center, Gwalior
Closes in 1 minute
11am – 9pm (Today)
₹700 for two
+917067807757",https://www.zomato.com/gwalior/stockswala-cafe-city-center/info
Mahalaxmi Restaurant,4.6,", , View Gallery",,₹600 for two people (approx.),"Mahalaxmi Restaurant
4.6
233
Dining Ratings
4.2
4,899
Delivery Ratings
North Indian, Chinese
Near Delite Talkies, Nai Sadak, Lashkar, Gwalior
Closes in 1 hour 30 minutes
9am – 10:30pm (Today)
₹600 for two
+917067982971",https://www.zomato.com/gwalior/mahalaxmi-restaurant-lashkar/info
Chaatizza,3.9,", , View Gallery",,₹300 for two people (approx.),"Chaatizza
3.9
61
Dining Ratings
3.5
1,558
Delivery Ratings
Pizza, Pasta, Burger, Sandwich, Fast Food, Street Food, Desserts, Beverages
Kulshreshtha Market, Sachin Tendulkar Extension Road, City Center, Gwalior
Closes in 1 hour
11am – 10pm (Today)
₹300 for two
+919650160309",https://www.zomato.com/gwalior/chaatizza-1-city-center/info
Mughal Darbar,4.1,", , View Gallery",,₹700 for two people (approx.),"Mughal Darbar
4.1
138
Dining Ratings
-
1
Delivery Ratings
North Indian, Mughlai, Chinese, Desserts, Ice Cream, Beverages
5-6, Central Mall, Ground Floor, Achleshwar Road, Lashkar, Gwalior
Open now
12noon – 11pm (Today)
₹700 for two
+919229222060
+1 more",https://www.zomato.com/gwalior/mughal-darbar-lashkar/info
Hotel Shelter - The Aroma Kitchen,4.0,", , View Gallery",,"₹2,000 for two people (approx.) Without alcohol","Hotel Shelter - The Aroma Kitchen
4.0
11
Dining Ratings
4.0
13
Delivery Ratings
North Indian, Chinese, Seafood, Beverages, Mughlai, Biryani
Padav, Lashkar, Gwalior
Open now
1pm – 11:30pm (Today)
₹2,000 for two
+917512376209",https://www.zomato.com/gwalior/hotel-shelter-the-aroma-kitchen-lashkar/info
Shere Punjab Restaurant,4.2,", , View Gallery",,₹600 for two people (approx.),"Shere Punjab Restaurant
4.2
478
Dining Ratings
3.6
17K
Delivery Ratings
North Indian, Chinese, Fast Food
Padav, Opposite LIC Office, Lashkar, Gwalior
Open now
11am – 11pm (Today)
₹600 for two
+917514926889",https://www.zomato.com/gwalior/shere-punjab-restaurant-1-lashkar/info
Hotel Ambience,3.5,", , View Gallery",,"₹1,000 for two people (approx.)","Hotel Ambience
3.5
46
Dining Ratings
4.1
2,475
Delivery Ratings
North Indian, Chinese, Fast Food, Shake, Biryani, Mughlai, Continental
Platform 1, Railway Station Campus, City Center, Gwalior
Open now
12midnight – 6am, 7am – 12midnight (Today)
₹1,000 for two
+917773007712",https://www.zomato.com/gwalior/hotel-ambience-city-center/info
AdrakCha,-,", , View Gallery",,₹350 for two people (approx.),"AdrakCha
-
2
Dining Ratings
4.1
410
Delivery Ratings
Cafe, Coffee, Tea, Fast Food, Momos, Desserts, Beverages
Tomar Market, Pinto Park, Tiraha, Deen Dayal Nagar, Gwalior
Open now
10:15am – 12midnight (Today)
₹350 for two
+918717879758",https://www.zomato.com/gwalior/adrakcha-deen-dayal-nagar/info
VSF Foods,-,", , View Gallery",,₹200 for two people (approx.),"VSF Foods
-
1
Dining Ratings
-
0
Delivery Ratings
Chinese, Momos, Sandwich, Burger, Fast Food
Suncity Road, Thatipur, Gwalior
Open now
5:30pm – 12midnight (Today)
₹200 for two
+919131249933",https://www.zomato.com/gwalior/vsf-foods-thatipur/info
Dream Arena,4.4,", , View Gallery",,₹600 for two people (approx.),"Dream Arena
4.4
118
Dining Ratings
3.5
5,027
Delivery Ratings
Sandwich, Pizza, Fast Food, Chinese, Cafe, North Indian
6, Kherapati Colony, Phoolbagh, Lashkar, Gwalior
Open now
11:30am – 11:30pm (Today)
₹600 for two
+917514980244
+1 more",https://www.zomato.com/gwalior/dream-arena-lashkar/info
Shiv Shakti Pav Bhaji,3.9,", , View Gallery",,₹200 for two people (approx.),"Shiv Shakti Pav Bhaji
3.9
7
Dining Ratings
3.7
70
Delivery Ratings
South Indian, Chinese, Street Food
Koteshwar Road, Near M/S Maa Laxmi Mobile And Repairing Centre, Vinay Nagar, Gwalior
Closes in 1 hour 15 minutes
4pm – 10:15pm (Today)
₹200 for two
+918462052785",https://www.zomato.com/gwalior/shiv-shakti-pav-bhaji-2-vinay-nagar/info
Nine Tea Nine,3.9,", , View Gallery",,₹350 for two people (approx.),"Nine Tea Nine
3.9
5
Dining Ratings
4.1
327
Delivery Ratings
Burger, Sandwich, Fast Food
Amkho Road, Near Vinayak Hospital, Lashkar, Gwalior
Closes in 30 minutes
12:30pm – 9:30pm (Today)
₹350 for two
+918839949026",https://www.zomato.com/gwalior/nine-tea-nine-lashkar/info
Pizza Stop Cafe,3.9,", , View Gallery",,₹400 for two people (approx.),"Pizza Stop Cafe
3.9
4
Dining Ratings
4.1
838
Delivery Ratings
Pizza, Burger, Fast Food
Shop 1, Ground Floor, Alegient Floors, B Block, Lashkar, Gwalior
Closes in 1 hour 29 minutes
12:30pm – 10:30pm (Today)
₹400 for two
+919691794059",https://www.zomato.com/gwalior/pizza-stop-cafe-1-lashkar/info
The Belgian Waffle Co.,3.2,", , View Gallery",,₹300 for two people (approx.),"The Belgian Waffle Co.
3.2
13
Dining Ratings
4.4
3,409
Delivery Ratings
Waffle, Pancake, Desserts, Beverages, Ice Cream
J812 A, City Center, Gwalior
Open now
12midnight – 2am, 11am – 11:45pm (Today)
₹300 for two
+918585905255",https://www.zomato.com/gwalior/the-belgian-waffle-co-city-center/info
Alfanzo,4.2,", , View Gallery",,₹500 for two people (approx.),"Alfanzo
4.2
619
Dining Ratings
4.3
23K
Delivery Ratings
North Indian, Chinese, Mithai, South Indian, Pizza, Momos, Continental, Bakery
Indirayatan City Center, Opposite SP Office, City Center, Gwalior
Open now
8am – 11:30pm (Today)
₹500 for two
+919039009700
+1 more",https://www.zomato.com/gwalior/alfanzo-city-center/info
Pizza Stop Cafe,3.1,", , View Gallery",,₹300 for two people (approx.),"Pizza Stop Cafe
3.1
21
Dining Ratings
3.7
8
Delivery Ratings
Pizza, Fast Food, Beverages
Patiya Mohalla, Sainik Colony, Sikandar Kampoo, Lashkar, Gwalior
Closes in 59 minutes
10am – 10pm (Today)
₹300 for two
+918989476747",https://www.zomato.com/gwalior/pizza-stop-cafe-lashkar/info
Ashiyana Cafe,3.5,", , View Gallery",,₹200 for two people (approx.),"Ashiyana Cafe
3.5
7
Dining Ratings
4.1
49
Delivery Ratings
Pizza, Chinese, Sandwich, Shake, Coffee, Beverages
Near Urvai Gate, Vinay Nagar, Gwalior
Closes in 59 minutes
11am – 10pm (Today)
₹200 for two
+918839524599",https://www.zomato.com/gwalior/ashiyana-cafe-vinay-nagar/info
Bake N Shake,3.9,", , View Gallery",,₹400 for two people (approx.),"Bake N Shake
3.9
22
Dining Ratings
4.4
529
Delivery Ratings
Fast Food, Sandwich, Beverages, Desserts
D B Mall, 3rd Floor, Opposite Gwalior Railway Station, City Center, Gwalior
Opening hours not available
₹400 for two
+917489031521",https://www.zomato.com/gwalior/bake-n-shake-city-center/info
Shere Punjab Maharaja Express Restaurant,3.9,", , View Gallery",,"₹1,000 for two people (approx.)","Shere Punjab Maharaja Express Restaurant
3.9
5
Dining Ratings
3.8
600
Delivery Ratings
North Indian, Chinese, Desserts, Beverages
Opposite Lic Office, Padav, Lashkar, Gwalior
Open now
12midnight – 12:30am, 11:30am – 12midnight (Today)
₹1,000 for two
+918085229911",https://www.zomato.com/gwalior/shere-punjab-maharaja-express-restaurant-lashkar/info
Karchi Kadhai Restaurant,2.8,", , View Gallery",,₹500 for two people (approx.),"Karchi Kadhai Restaurant
2.8
4
Dining Ratings
3.7
773
Delivery Ratings
North Indian, Chinese, Mughlai, Beverages
Tulsi Vihar Colony, City Center, Gwalior
Closes in 1 hour 59 minutes
12:30pm – 11pm (Today)
₹500 for two
+919770701961",https://www.zomato.com/gwalior/karchi-kadhai-restaurant-city-center/info
La Pino'z Pizza,3.8,", , View Gallery",,₹600 for two people (approx.),"La Pino'z Pizza
3.8
22
Dining Ratings
4.2
5,874
Delivery Ratings
Pizza, Pasta, Italian, Fast Food
F-80, Ground Floor, Patel Nagar, City Center, Gwalior
Open now
12midnight – 2am, 11am – 11:45pm (Today)
₹600 for two
+918817739550
+1 more",https://www.zomato.com/gwalior/la-pinoz-pizza-city-center/info
Nothing Before Coffee,-,", , View Gallery",,₹400 for two people (approx.),"Nothing Before Coffee
-
2
Dining Ratings
4.2
421
Delivery Ratings
Cafe, Coffee, Tea, Shake, Beverages
685, Patel Nagar, Near Gokul Apartment, City Center, Gwalior
Open now
10am – 11:45pm (Today)
₹400 for two
+918619838246",https://www.zomato.com/gwalior/nothing-before-coffee-1-city-center/info
Landmark,4.0,", , View Gallery",,"₹1,500 for two people (approx.)","Landmark
4.0
58
Dining Ratings
4.1
1,019
Delivery Ratings
North Indian, Mughlai, Chinese, Continental, Desserts, Beverages
47, Manik Vilash Colony, Jhansi Road, Near Railway Station, City Center, Gwalior
Closes in 1 hour 59 minutes
12noon – 11pm (Today)
₹1,500 for two
+918889996211",https://www.zomato.com/gwalior/landmark-city-center/info
The Classic Restaurant & Banquet,3.4,", , View Gallery",,₹500 for two people (approx.),"The Classic Restaurant & Banquet
3.4
6
Dining Ratings
4.0
200
Delivery Ratings
North Indian, Pizza, Sandwich, Chinese, Fast Food, Street Food, Desserts, Beverages
828, Kailash Vihar, Patel Nagar, City Center, Gwalior
Closes in 1 hour 58 minutes
11am – 11pm (Today)
₹500 for two
+916261139196",https://www.zomato.com/gwalior/the-classic-restaurant-banquet-city-center/info
Cake House In Gwalior,-,", , ₹350 for two people (approx.)",,₹350 for two people (approx.),"Cake House In Gwalior
-
1
Dining Ratings
-
0
Delivery Ratings
Bakery
A/2, New Vivek Nagar, Near Mela Ground, Thatipur, Gwalior
Open now
24 Hours (Today)
₹350 for two
+919806028753",https://www.zomato.com/gwalior/cake-house-in-gwalior-thatipur/info
The Blupearl Hotel,-,", , View Gallery",,"₹1,000 for two people (approx.)","The Blupearl Hotel
-
1
Dining Ratings
4.0
4
Delivery Ratings
North Indian, Chinese
65, Prem Nagar, Near Seva Nagar, Lohamandi, Gwalior
Closes in 1 hour 28 minutes
8am – 10:30pm (Today)
₹1,000 for two
+917701005540",https://www.zomato.com/gwalior/the-blupearl-hotel-lohamandi/info
Burger Buddy,4.2,", , View Gallery",,₹300 for two people (approx.),"Burger Buddy
4.2
479
Dining Ratings
3.9
15.7K
Delivery Ratings
Burger, Wraps, Fast Food, Beverages
B 99, Near Green Garden, Patel Nagar, City Center, Gwalior
Closes in 1 hour 58 minutes
11:30am – 11pm (Today)
₹300 for two
+919109810111",https://www.zomato.com/gwalior/burger-buddy-city-center/info
